stationname,latitude,longitude
Broadway & W 37 St,40.7517,-73.9875
Henry St & Degraw St,40.6848,-73.9992
Clinton Ave & Flushing Ave,40.6979,-73.9699
W 49 St & 8 Ave,40.7623,-73.9879
W 20 St & 7 Ave,40.7424,-73.9973
Leonard St & Meeker Ave,40.7173,-73.9482
Broadway & Roebling St,40.7093,-73.9598
5 Ave & E 93 St,40.7858,-73.9575
Great Jones St,40.7274,-73.9938
7 St & 3 Ave,40.6726,-73.9898
4 Ave & 9 St,40.6705,-73.9888
Bedford Ave & Nassau Ave,40.7231,-73.9521
Carroll St & 5 Ave,40.6752,-73.9815
Montrose Ave & Bushwick Ave,40.7077,-73.9402
S 5 Pl & S 4 St,40.7105,-73.9609
Greenwich St & W Houston St,40.7288,-74.0086
Grand St & Elizabeth St,40.7188,-73.996
S 4 St & Wythe Ave,40.7129,-73.9659
N Henry St & Richardson St,40.7192,-73.9424
Hudson St & Reade St,40.7163,-74.0091
E 102 St & Park Ave,40.7905,-73.9503
10 St & 7 Ave,40.6662,-73.982
E 12 St & 3 Ave,40.7322,-73.9889
Lefferts Pl & Franklin Ave,40.6803,-73.9558
Madison Ave & E 99 St,40.7895,-73.9524
Pier 40 - Hudson River Park,40.7277,-74.0113
W 44 St & 5 Ave,40.755,-73.9801
1 Ave & E 18 St,40.7338,-73.9805
Lexington Ave & E 63 St,40.7644,-73.9665
Greenwich St & Warren St,40.7154,-74.0112
W 104 St & Amsterdam Ave,40.799,-73.9662
Greenpoint Ave & Manhattan Ave,40.7303,-73.9539
12 St & 4 Ave,40.6686,-73.9904
Allen St & E Houston St,40.7221,-73.9891
Little West St & 1 Pl,40.7057,-74.0168
E 103 St & Lexington Ave,40.7903,-73.9476
Grand St & Greene St,40.7217,-74.0023
Washington Pl & Broadway,40.729,-73.994
E 20 St & 2 Ave,40.7359,-73.9821
W 87 St  & Amsterdam Ave,40.7884,-73.9747
E 27 St & 1 Ave,40.7394,-73.9768
Washington Pl & 6 Ave,40.7322,-74.0003
Cadman Plaza E & Red Cross Pl,40.6999,-73.9897
Marin Light Rail,40.7148,-74.043
Franklin St & W Broadway,40.7191,-74.0067
S 4 St & Rodney St,40.7093,-73.9561
5 Ave & E 103 St,40.7923,-73.9525
E 3 St & 1 Ave,40.7247,-73.9878
Coffey St & Conover St,40.6772,-74.0157
Washington Ave & Greene Ave,40.6865,-73.9656
Division Ave & Marcy Ave,40.7071,-73.958
William St & Pine St,40.7072,-74.0089
47 Ave & 31 St,40.743,-73.9356
N 15 St & Wythe Ave,40.7241,-73.9557
W 34 St & 11 Ave,40.7559,-74.0021
8 Ave & W 52 St,40.7637,-73.9852
Railroad Ave & Kay Ave,40.7053,-73.971
Union St,40.7182,-74.0836
NYCBS Depot - STY,40.7292,-73.9767
5 Corners Library,40.735,-74.0595
Hancock St & Bedford Ave,40.6822,-73.954
9 Ave & W 18 St,40.7432,-74.0037
Roebling St & N 4 St,40.7147,-73.9574
Henry St & Poplar St,40.7005,-73.9915
India St & Manhattan Ave,40.7323,-73.9551
Plaza St West & Flatbush Ave,40.675,-73.9711
Verona Pl & Fulton St,40.6804,-73.9477
Court St & Nelson St,40.6764,-73.9987
Forsyth St & Broome St,40.7189,-73.9927
W 52 St & 9 Ave,40.7646,-73.9879
Lafayette Ave & Fort Greene Pl,40.6869,-73.9767
Broadway & Battery Pl,40.7046,-74.0136
E 11 St & 1 Ave,40.7295,-73.9843
Broadway & W 55 St,40.7653,-73.9819
6 Ave & 9 St,40.6681,-73.9838
Central Park West & W 72 St,40.7758,-73.9762
Bergen St & Smith St,40.6867,-73.9906
Clermont Ave & Park Ave,40.6957,-73.9713
5 Ave & E 88 St,40.7831,-73.9594
E 41 St & Madison Ave,40.7522,-73.9799
E 35 St & 3 Ave,40.7465,-73.9779
Leonard St & Bayard St,40.7193,-73.9486
St James Pl & Pearl St,40.7112,-74.0002
Adelphi St & Myrtle Ave,40.6931,-73.9718
Reade St & Broadway,40.7145,-74.0056
Sands St & Navy St,40.6998,-73.9799
9 Ave & W 45 St,40.7602,-73.9913
Dean St & 4 Ave,40.6831,-73.979
Bialystoker Pl & Delancey St,40.7162,-73.9826
NYCBS Depot - PIT,40.7169,-73.9838
W 16 St & The High Line,40.7433,-74.0068
6 Ave & 12 St,40.6663,-73.9855
1 Ave & E 30 St,40.7414,-73.9754
Columbia St & Degraw St,40.6859,-74.0024
W 84 St & Columbus Ave,40.785,-73.9728
Humboldt St & Varet St,40.7032,-73.9406
Graham Ave & Withers St,40.717,-73.9449
W 13 St & 7 Ave,40.7378,-73.9999
Lawrence St & Willoughby St,40.6924,-73.9863
Hanson Pl & St Felix St,40.6852,-73.9771
E 48 St & 5 Ave,40.7572,-73.9781
Watts St & Greenwich St,40.7241,-74.0097
E 40 St & 5 Ave,40.7521,-73.9816
E 97 St & 3 Ave,40.7859,-73.9486
3 Ave & 14 St,40.6685,-73.9933
Carlton Ave & Park Ave,40.6958,-73.9736
E 85 St & York Ave,40.7754,-73.948
Bond St & Fulton St,40.6896,-73.983
McKibbin St & Manhattan Ave,40.7051,-73.9441
Clinton St & 4 Place,40.6784,-74.0001
Grove St PATH,40.7193,-74.0425
Berkeley Pl & 6 Ave,40.6765,-73.9785
Duane St & Greenwich St,40.7175,-74.0105
Henry St & W 9 St,40.6764,-74.0032
6 St & 7 Ave,40.6687,-73.9799
Pearl St & Hanover Square,40.7047,-74.0093
Hope St & Union Ave,40.7117,-73.9514
Broadway & W 36 St,40.751,-73.9877
E 68 St & Madison Ave,40.7692,-73.967
Broadway & W 51 St,40.7623,-73.9834
Columbia Heights & Cranberry St,40.7004,-73.9955
Kiosk in a box Deployment,40.7086,-73.9285
Bike in Movie Night | Prospect Park Bandshell,40.663,-73.9769
Clinton St & Tillary St,40.6962,-73.9912
Leonard St & Church St,40.7176,-74.0055
W 106 St & Amsterdam Ave,40.8008,-73.9664
N 12 St & Bedford Ave,40.7208,-73.9548
E 16 St & Irving Pl,40.7352,-73.9876
E 106 St & Madison Ave,40.7934,-73.9495
10 St & 5 Ave,40.6686,-73.987
Bank St & Washington St,40.7362,-74.0086
9 St & 44 Rd,40.7497,-73.9521
W 56 St & 10 Ave,40.7683,-73.9886
W 42 St & Dyer Ave,40.759,-73.9938
E 31 St & 3 Ave,40.7439,-73.9797
E 33 St & 2 Ave,40.744,-73.9761
MacDougal St & Prince St,40.7271,-74.003
E 6 St & Avenue D,40.7223,-73.9767
W 45 St & 8 Ave,40.7593,-73.9886
Baltic St & 5 Ave,40.6796,-73.9785
11 Ave & W 59 St,40.7715,-73.9905
Marcus Garvey Blvd & Macon St,40.6826,-73.938
E 33 St & 5 Ave,40.7477,-73.9849
Adventures NYC,40.7738,-73.9712
Grand St & Havemeyer St,40.7129,-73.957
Union St & Nevins St,40.6791,-73.9877
Old Fulton St,40.7028,-73.9938
Willoughby Ave & Hall St,40.692,-73.9654
Richards St & Delavan St,40.6794,-74.0079
Front St & Gold St,40.7022,-73.9826
E 6 St & Avenue B,40.7245,-73.9819
Washington Ave & Park Ave,40.6961,-73.9675
E 13 St & Avenue A,40.7296,-73.9806
W 88 St & West End Ave,40.7903,-73.9772
Bus Slip & State St,40.7019,-74.0139
Cathedral Pkwy & Broadway,40.8042,-73.967
Bank St & Hudson St,40.7365,-74.0062
E 2 St & 2 Ave,40.725,-73.9907
Kiosk in a box Motivate,40.6467,-74.0163
E 76 St & 3 Ave,40.7722,-73.9584
W 39 St & 9 Ave,40.7565,-73.9937
Myrtle Ave & Lewis Ave,40.6968,-73.9376
Division St & Bowery,40.7141,-73.997
Broadway & W 53 St,40.7634,-73.9827
Broadway & W 39 St,40.753,-73.9872
Leonard St & Manhattan Ave,40.7215,-73.949
W 11 St & 6 Ave,40.7353,-73.998
E 37 St & Lexington Ave,40.7482,-73.9783
E 81 St & York Ave,40.7728,-73.9499
Lafayette St & E 8 St,40.7303,-73.9908
E 77 St & 3 Ave,40.7731,-73.9586
Water - Whitehall Plaza,40.7026,-74.0127
E 81 St & 3 Ave,40.7757,-73.9568
Union Ave & Jackson St,40.7161,-73.952
Warren St & Church St,40.7147,-74.0091
South End Ave & Liberty St,40.7115,-74.0158
Barclay St & Church St,40.7129,-74.0102
E 40 St & Madison Ave,40.7516,-73.9804
E 11 St & Broadway,40.7326,-73.9916
8 Ave & W 31 St,40.751,-73.9944
11 Ave & W 27 St,40.7514,-74.0052
Columbia St & Kane St,40.6876,-74.0016
E 51 St & 1 Ave,40.7546,-73.9659
Carlton Ave & Flushing Ave,40.6978,-73.9737
W 95 St & Broadway,40.7938,-73.9719
2 Ave & E 99 St,40.7863,-73.9455
E 106 St & 1 Ave,40.7893,-73.9396
Macon St & Nostrand Ave,40.681,-73.95
N 6 St & Bedford Ave,40.7175,-73.9585
W 92 St & Broadway,40.7921,-73.9739
KentAve&N7 St,40.7206,-73.9615
NYCBS Depot - SSP,40.6468,-74.0165
W 22 St & 10 Ave,40.7469,-74.0045
NYCBS Depot - DEL,40.7166,-73.9819
E 67 St & Park Ave,40.7678,-73.9659
Bressler,40.6465,-74.0166
14 St & 7 Ave,40.6638,-73.984
W 46 St & 11 Ave,40.7634,-73.9967
46 Ave & 5 St,40.7473,-73.9545
St Marks Pl & 1 Ave,40.7278,-73.9856
PABT Valet,40.759,-73.9938
Clinton St & Joralemon St,40.6924,-73.9934
Broadway & W 49 St,40.7607,-73.9845
Pershing Square North,40.7519,-73.9777
Liberty Light Rail,40.7112,-74.0557
3969.TEMP (Bike The Branches - Central Branch),40.7229,-73.9591
E 72 St & Park Ave,40.7712,-73.9641
E 77 St & Park Ave,40.7744,-73.9618
1 Ave & E 78 St,40.7714,-73.9535
E 102 St & 1 Ave,40.787,-73.9416
Perry St & Bleecker St,40.7354,-74.0048
Bayard St & Baxter St,40.716,-73.9997
Central Park W & W 96 St,40.7913,-73.9648
Avenue D & E 3 St,40.7208,-73.9779
Concord St & Bridge St,40.6977,-73.9848
E 91 St & Park Ave,40.7835,-73.9553
Pearl St & Anchorage Pl,40.7028,-73.9877
Rivington St & Chrystie St,40.7211,-73.9919
Throop Ave & Myrtle Ave,40.6962,-73.9437
E 5 St & Avenue C,40.723,-73.98
E 25 St & 2 Ave,40.7391,-73.9797
Clinton St & Centre St,40.6743,-74.0019
Greenwich Ave & Charles St,40.7352,-74.0003
W 22 St & 8 Ave,40.7448,-73.9992
Christopher St & Greenwich St,40.7329,-74.0071
E 16 St & 5 Ave,40.7373,-73.9924
Jackson Ave & 46 Rd,40.7452,-73.9473
E 47 St & Park Ave,40.7551,-73.975
McGuinness Blvd & Eagle St,40.7356,-73.9528
Cleveland Pl & Spring St,40.7221,-73.9972
W 26 St & 8 Ave,40.7473,-73.9972
Jay St & Tech Pl,40.6951,-73.9872
Willoughby Ave & Tompkins Ave,40.6943,-73.9463
W 52 St & 11 Ave,40.7673,-73.9939
Amsterdam Ave & W 79 St,40.7829,-73.9787
W 78 St & Broadway,40.7834,-73.9809
8 Ave & W 33 St,40.7516,-73.9939
Devoe St & Leonard St,40.7135,-73.9479
Leonard St & Boerum St,40.7058,-73.9464
W 29 St & 9 Ave,40.7501,-73.9984
E 65 St & 2 Ave,40.7647,-73.9622
Brooklyn Bridge Park - Pier 2,40.6988,-73.9971
Greenwich St & North Moore St,40.7202,-74.0104
3 Ave & Schermerhorn St,40.6868,-73.9797
6 Ave & Broome St,40.7244,-74.0047
Dean St & Hoyt St,40.6864,-73.9876
University Pl & E 14 St,40.7349,-73.992
Monroe St & Classon Ave,40.6846,-73.9588
Front St & Maiden Ln,40.7053,-74.0061
E 43 St & 2 Ave,40.7502,-73.9712
Riverside Dr & W 72 St,40.7806,-73.9856
Elizabeth St & Hester St,40.7173,-73.9964
Broad St & Bridge St,40.7037,-74.0117
Greene Ave & Throop Ave,40.6895,-73.9421
Central Park West & W 102 St,40.7953,-73.9619
Baldwin at Montgomery,40.7237,-74.0642
12 Ave & W 40 St,40.7609,-74.0028
Mercer St & Spring St,40.7236,-73.9995
E 58 St & 1 Ave,40.7589,-73.9623
W 64 St & West End Ave,40.7745,-73.9875
3 St & Prospect Park West,40.6681,-73.9736
Front St & Washington St,40.7026,-73.9894
Fulton St & Broadway,40.7111,-74.0094
E 84 St & Park Ave,40.7786,-73.9577
E 91 St & 2 Ave,40.7811,-73.9497
Fulton St & Clermont Ave,40.6842,-73.9692
Carroll St & Smith St,40.6806,-73.9948
5 St & 6 Ave,40.6705,-73.9821
6 Ave & W 33 St,40.749,-73.9885
E 55 St & 2 Ave,40.758,-73.966
8D OPS 01,40.6849,-74.0254
Garfield Pl & 8 Ave,40.6712,-73.9748
Hoyt St & Warren St,40.6844,-73.989
W 42 St & 8 Ave,40.7576,-73.991
Central Park West & W 68 St,40.7734,-73.9778
2 Ave & 9 St,40.6725,-73.9933
W 100 St & Broadway,40.7974,-73.9704
W 13 St & 6 Ave,40.7365,-73.997
Norman Ave & Leonard St,40.7258,-73.9506
Shevchenko Pl & E 7 St,40.7281,-73.9902
Madison Ave & E 82 St,40.7781,-73.9607
West End Ave & W 107 St,40.8021,-73.9682
East End Ave & E 86 St,40.7752,-73.9445
1 Ave & E 44 St,40.75,-73.9691
E 10 St & 5 Ave,40.7333,-73.9951
Exchange Place,40.7162,-74.0335
Stanton St & Mangin St,40.7178,-73.9763
Clermont Ave & Lafayette Ave,40.6876,-73.9697
Driggs Ave & Lorimer St,40.7218,-73.9504
Morris Canal,40.7124,-74.0385
Columbia St & W 9 St,40.677,-74.0065
Old Slip & Front St,40.7038,-74.0084
Barrow St & Hudson St,40.7317,-74.0067
E 59 St & Madison Ave,40.7635,-73.9711
W 52 St & 5 Ave,40.7599,-73.9765
Pacific St & Nevins St,40.6854,-73.983
7 St & 5 Ave,40.6705,-73.9854
Broadway & E 22 St,40.7403,-73.9896
E 61 St & Park Ave,40.7642,-73.9691
Heights Elevator,40.7485,-74.0403
W 26 St & 10 Ave,40.7497,-74.003
11 Ave & W 41 St,40.7603,-73.9988
Washington St & Gansevoort St,40.7393,-74.0081
Liberty St & Broadway,40.7091,-74.0104
Lorimer St & Broadway,40.7041,-73.9482
Broadway & E 22 St - Valet Scan,40.7403,-73.9896
SSP Tech Workshop,40.6467,-74.0163
Broadway & W 24 St,40.7424,-73.9892
Metropolitan Ave & Meeker Ave,40.7141,-73.9523
E 56 St & Madison Ave,40.7616,-73.9729
1 Ave & E 15 St,40.7322,-73.9817
Degraw St & Smith St,40.6829,-73.9932
Central Park West & W 100 St,40.7934,-73.9636
Fulton St & Adams St,40.6924,-73.9895
Kent Ave & S 11 St,40.7083,-73.9683
Columbia St & Rivington St,40.7174,-73.9802
Hilltop,40.7312,-74.0576
W 56 St & 6 Ave,40.7634,-73.9772
Centre St & Worth St,40.7149,-74.0023
E 9 St & Avenue C,40.7252,-73.9777
Cadman Plaza E & Tillary St,40.696,-73.9901
Marcy Ave & MacDonough St,40.6806,-73.9462
President St & Henry St,40.6828,-73.9999
Park Ave & Marcus Garvey Blvd,40.6986,-73.9413
Court St & State St,40.6902,-73.992
Meserole Ave & Manhattan Ave,40.7271,-73.953
Fulton St & Rockwell Pl,40.6882,-73.9794
W 37 St & 10 Ave,40.7566,-73.9979
2 Ave & E 31 St,40.7429,-73.9771
Leonard St & Grand St,40.711,-73.9471
Wythe Ave & Metropolitan Ave,40.7169,-73.9632
W 15 St & 7 Ave,40.7394,-73.9993
Riverside Dr & W 78 St,40.7841,-73.9836
E 55 St & Lexington Ave,40.7597,-73.9703
Mercer St & Bleecker St,40.7268,-73.997
78 St & 2 Ave,40.7728,-73.9558
India St & East River,40.7317,-73.9616
Carroll St & Columbia St,40.683,-74.0035
